,ADDR_PCT_CD,crime,population,median_fam_income,crime_pct,pop_pct,median_income_pct,all_rates,total_share,allocation
0,1,5935.0,75871,202088.0769230769,0.01296029803226208,0.008886865381401033,0.031170791245334,0.05301795465899711,0.017672651552999036,353
1,10,3586.0,49476,153792.9090909091,0.007830771481666693,0.005795185928881885,0.023721570996541735,0.03734752840709031,0.01244917613569677,248
2,100,2684.0,52075,94526.16666666669,0.0058610682255419416,0.006099610058341906,0.014580055653208374,0.02654073393709222,0.008846911312364073,176
3,101,4283.0,70937,52757.66666666666,0.009352814906853999,0.008308939773568887,0.008137532106278326,0.025799286786701212,0.008599762262233737,171
4,102,4829.0,137972,70808.82692307692,0.010545118651692264,0.01616083339355832,0.010921807936181983,0.03762775998143257,0.012542586660477523,250
5,103,6607.0,107101,63239.84848484849,0.014427748795139942,0.012544874447594364,0.009754341500602719,0.036726964743337025,0.012242321581112341,244
6,104,5962.0,176639,79108.26229508196,0.01301925810755628,0.02068994759664822,0.012201942674330746,0.045911148378535244,0.015303716126178415,306
7,105,6722.0,211748,91424.21538461537,0.014678875041763387,0.024802308797576226,0.014101599539724638,0.053582783379064254,0.017860927793021418,357
8,106,5663.0,147874,72536.6,0.012366329866335325,0.01732066707186272,0.011188305864808309,0.04087530280300635,0.01362510093433545,272
9,107,4641.0,157246,79392.02631578947,0.010134581831125242,0.01841842118548308,0.012245711456671016,0.04079871447327934,0.013599571491093114,271
10,108,4672.0,121054,77072.55172413793,0.010202276732388953,0.014179206836342221,0.01188794735996606,0.036269430928697236,0.012089810309565746,241
11,109,8113.0,237772,65100.75806451612,0.017716410772660868,0.027850532554816548,0.010041374881876081,0.0556083182093535,0.018536106069784498,370
12,110,6113.0,177513,52440.741935483864,0.013348997787905324,0.02079232031274982,0.008088648496781944,0.04222996659743709,0.014076655532479028,281
13,111,2530.0,127323,93242.8918918919,0.0055247774257157645,0.014913502668425666,0.014382118740135893,0.03482039883427732,0.011606799611425774,232
